pms,property,study,viewport,run_number,success,abort_reason,abort_step,friction_score,total_clicks,domain_handoffs,page_count,form_fields_count,duration_ms,duration_seconds,study_a_attempts,captcha_encountered,inquiry_only,has_accelerated_checkout,ssl_valid,mobile_responsive
profitroom,The Three,A,mobile,3,TRUE,,,6.5,0,1,3,0,18203,18.2,1,False,False,False,True,True
nightsbridge,Thali Thali,A,desktop,3,TRUE,,,14.0,8,1,2,0,35287,35.3,1,False,False,False,True,True
siteminder,Beach Waikiki Hostel,B,desktop,2,TRUE,,,14.0,3,1,3,9,28594,28.6,0,False,False,False,True,True
cloudbeds,Sea Esta Komodo,A,mobile,2,FALSE,No availability found after 10 attempts,study_a,1.5,1,0,1,0,618996,619.0,10,False,False,False,True,True
profitroom,Apukka Resort,A,desktop,3,TRUE,,,7.0,0,1,4,0,17706,17.7,1,False,False,False,True,True
nightsbridge,Lairds Lodge,B,mobile,1,TRUE,,,15.0,9,1,2,0,37527,37.5,0,False,False,False,True,True
plekify,Singita,B,desktop,3,TRUE,,,9.0,4,0,2,8,26816,26.8,0,False,False,False,True,True
siteminder,Beach Waikiki Hostel,B,mobile,1,TRUE,,,14.0,3,1,3,9,26937,26.9,0,False,False,False,True,True
cloudbeds,Sea Esta Komodo,B,desktop,2,TRUE,,,0.0,3,0,4,0,78679,78.7,0,False,True,False,True,True
siteminder,Ivy City Hotel,A,desktop,3,TRUE,,,6.0,0,1,2,0,14699,14.7,1,False,False,False,True,True
profitroom,Brahman Hills,A,desktop,2,TRUE,,,6.5,0,1,3,0,21636,21.6,1,False,False,False,True,True
nightsbridge,Supertubes Guesthouse,A,mobile,3,FALSE,No availability found,study_a,2.5,2,0,1,0,126496,126.5,10,False,False,False,True,True
nightsbridge,Lairds Lodge,B,desktop,1,TRUE,,,16.0,10,1,2,0,39016,39.0,0,False,False,False,True,True
nightsbridge,Boulders Beach Lodge,A,desktop,3,FALSE,CAPTCHA on homepage,homepage,0.5,0,0,1,0,11749,11.7,0,False,False,False,True,True
cloudbeds,Fatwave Surf,A,desktop,1,TRUE,,,9.5,3,1,3,0,44813,44.8,1,False,False,False,True,True
cloudbeds,Fatwave Surf,B,mobile,3,FALSE,Could not complete booking flow to payment page,study_b,0.0,1,1,3,0,6697,6.7,0,False,False,False,True,True
profitroom,The Three,B,mobile,3,TRUE,,,7.5,1,1,3,0,124021,124.0,0,False,False,False,True,True
cloudbeds,Fatwave Surf,A,mobile,2,FALSE,No availability found after 10 attempts,study_a,7.0,1,1,2,0,8999,9.0,10,False,False,False,True,True
profitroom,Hotel Haffner,B,mobile,1,TRUE,,,7.5,1,1,3,0,124594,124.6,0,False,False,False,True,True
siteminder,Nantucket Whale Inn,B,mobile,2,TRUE,,,14.5,3,1,4,9,27723,27.7,0,False,False,False,True,True
nightsbridge,Atlantic View,B,desktop,3,TRUE,,,19.0,13,1,2,0,59160,59.2,0,False,False,False,True,True
nightsbridge,Atlantic View,A,mobile,2,TRUE,,,14.0,8,1,2,0,37246,37.2,1,False,False,False,True,True
siteminder,Nantucket Whale Inn,B,desktop,3,TRUE,,,14.5,3,1,4,9,30181,30.2,0,False,False,False,True,True
profitroom,Hotel Haffner,B,desktop,2,TRUE,,,7.5,1,1,3,0,128321,128.3,0,False,False,False,True,True
profitroom,Brahman Hills,A,mobile,3,TRUE,,,6.5,0,1,3,0,18942,18.9,1,False,False,False,True,True
cloudbeds,The LINE Hotel,B,mobile,1,FALSE,CAPTCHA on homepage,homepage,0.0,0,0,1,0,3731,3.7,0,False,False,False,True,True
cloudbeds,Pod 51 Hotel,A,desktop,3,TRUE,,,4.5,4,0,1,0,45088,45.1,1,False,False,False,True,True
siteminder,Beach Waikiki Hostel,A,desktop,3,TRUE,,,6.0,0,1,2,0,16222,16.2,1,False,False,False,True,True
profitroom,Apukka Resort,B,mobile,1,FALSE,CAPTCHA on homepage,homepage,1.0,0,0,2,0,4733,4.7,0,False,False,False,True,True
siteminder,Tremola-San Gottardo,A,mobile,3,TRUE,,,6.0,0,1,2,0,13826,13.8,1,False,False,False,True,True
plekify,Hemingways,A,desktop,3,TRUE,,,0.0,3,0,1,0,19074,19.1,1,False,False,False,True,True
plekify,Hemingways,B,desktop,1,TRUE,,,9.0,4,0,2,8,24389,24.4,0,False,False,False,True,True
siteminder,Freehand NYC,A,mobile,2,FALSE,No SiteMinder booking engine found on homepage,homepage,0.5,0,0,1,0,7541,7.5,0,False,False,False,True,True
plekify,Singita,A,mobile,1,TRUE,,,0.0,3,0,1,0,41896,41.9,1,False,False,False,True,True
siteminder,Freehand NYC,B,desktop,2,FALSE,No SiteMinder booking engine found on homepage,homepage,0.5,0,0,1,0,9813,9.8,0,False,False,False,True,True
nightsbridge,Thali Thali,B,mobile,3,TRUE,,,14.0,8,1,2,0,34399,34.4,0,False,False,False,True,True
cloudbeds,The LINE Hotel,A,desktop,3,FALSE,CAPTCHA on homepage,homepage,0.5,0,0,1,0,6274,6.3,0,False,False,False,True,True
nightsbridge,Thali Thali,B,mobile,2,TRUE,,,14.0,8,1,2,0,35195,35.2,0,False,False,False,True,True
cloudbeds,The LINE Hotel,A,desktop,2,FALSE,CAPTCHA on homepage,homepage,0.5,0,0,1,0,8209,8.2,0,False,False,False,True,True
siteminder,Ivy City Hotel,A,mobile,1,TRUE,,,6.0,0,1,2,0,13471,13.5,1,False,False,False,True,True
siteminder,Freehand NYC,B,desktop,3,FALSE,No SiteMinder booking engine found on homepage,homepage,0.5,0,0,1,0,11074,11.1,0,False,False,False,True,True
siteminder,Freehand NYC,A,mobile,3,FALSE,No SiteMinder booking engine found on homepage,homepage,0.5,0,0,1,0,7389,7.4,0,False,False,False,True,True
siteminder,Tremola-San Gottardo,A,mobile,2,TRUE,,,6.0,0,1,2,0,13970,14.0,1,False,False,False,True,True
plekify,Hemingways,A,desktop,2,TRUE,,,0.0,3,0,1,0,19719,19.7,1,False,False,False,True,True
profitroom,Katerina Resort,A,mobile,1,TRUE,,,6.0,0,1,2,0,18511,18.5,1,False,False,False,True,True
cloudbeds,Pod 51 Hotel,A,desktop,2,TRUE,,,4.5,4,0,1,0,44958,45.0,1,False,False,False,True,True
siteminder,Beach Waikiki Hostel,A,desktop,2,TRUE,,,6.0,0,1,2,0,16250,16.2,1,False,False,False,True,True
profitroom,Brahman Hills,A,mobile,2,TRUE,,,6.5,0,1,3,0,20589,20.6,1,False,False,False,True,True
profitroom,Hotel Haffner,B,desktop,3,TRUE,,,7.5,1,1,3,0,156104,156.1,0,False,False,False,True,True
siteminder,Nantucket Whale Inn,B,desktop,2,TRUE,,,14.5,3,1,4,9,30095,30.1,0,False,False,False,True,True
siteminder,Nantucket Whale Inn,B,mobile,3,TRUE,,,14.5,3,1,4,9,28202,28.2,0,False,False,False,True,True
nightsbridge,Atlantic View,B,desktop,2,TRUE,,,19.0,13,1,2,0,59898,59.9,0,False,False,False,True,True
nightsbridge,Atlantic View,A,mobile,3,TRUE,,,14.0,8,1,2,0,36960,37.0,1,False,False,False,True,True
cloudbeds,Saltline Hotel,B,desktop,1,FALSE,Could not complete booking flow to payment page,study_b,0.0,3,1,4,0,45006,45.0,0,False,False,False,True,True
cloudbeds,Fatwave Surf,A,mobile,3,FALSE,No availability found after 10 attempts,study_a,7.0,1,1,2,0,8865,8.9,10,False,False,False,True,True
cloudbeds,Saltline Hotel,A,mobile,1,TRUE,,,7.5,1,1,3,0,222564,222.6,1,False,False,False,True,True
profitroom,The Three,B,mobile,2,TRUE,,,7.5,1,1,3,0,123936,123.9,0,False,False,False,True,True
profitroom,Katerina Resort,A,desktop,1,TRUE,,,6.0,0,1,2,0,19748,19.7,1,False,False,False,True,True
cloudbeds,Fatwave Surf,B,mobile,2,FALSE,Could not complete booking flow to payment page,study_b,0.0,1,1,3,0,6767,6.8,0,False,False,False,True,True
nightsbridge,Boulders Beach Lodge,A,desktop,2,FALSE,CAPTCHA on homepage,homepage,0.5,0,0,1,0,11807,11.8,0,False,False,False,True,True
nightsbridge,Supertubes Guesthouse,A,mobile,2,FALSE,No availability found,study_a,2.5,2,0,1,0,126642,126.6,10,False,False,False,True,True
siteminder,Ivy City Hotel,A,desktop,2,TRUE,,,6.0,0,1,2,0,14549,14.5,1,False,False,False,True,True
profitroom,Brahman Hills,A,desktop,3,TRUE,,,6.5,0,1,3,0,21506,21.5,1,False,False,False,True,True
cloudbeds,Sea Esta Komodo,B,desktop,3,TRUE,,,0.0,3,0,4,0,78695,78.7,0,False,True,False,True,True
plekify,Singita,B,desktop,2,TRUE,,,9.0,4,0,2,8,30584,30.6,0,False,False,False,True,True
profitroom,Apukka Resort,A,desktop,2,TRUE,,,7.0,0,1,4,0,17246,17.2,1,False,False,False,True,True
cloudbeds,Sea Esta Komodo,A,mobile,3,FALSE,No availability found after 10 attempts,study_a,1.5,1,0,1,0,618196,618.2,10,False,False,False,True,True
nightsbridge,Thali Thali,A,desktop,2,TRUE,,,14.0,8,1,2,0,34348,34.3,1,False,False,False,True,True
siteminder,Beach Waikiki Hostel,B,desktop,3,TRUE,,,14.0,3,1,3,9,28950,28.9,0,False,False,False,True,True
profitroom,The Three,A,mobile,2,TRUE,,,6.5,0,1,3,0,18900,18.9,1,False,False,False,True,True
nightsbridge,Boulders Beach Lodge,A,mobile,1,FALSE,CAPTCHA on homepage,homepage,0.5,0,0,1,0,9386,9.4,0,False,False,False,True,True
plekify,Hemingways,B,mobile,1,TRUE,,,9.0,4,0,2,8,48253,48.3,0,False,False,False,True,True
plekify,Singita,A,desktop,2,TRUE,,,0.0,3,0,1,0,24429,24.4,1,False,False,False,True,True
siteminder,Nantucket Whale Inn,A,desktop,1,TRUE,,,6.5,0,1,3,0,17610,17.6,1,False,False,False,True,True
profitroom,Apukka Resort,A,mobile,3,TRUE,,,7.0,0,1,4,0,16792,16.8,1,False,False,False,True,True
profitroom,Katerina Resort,B,mobile,1,TRUE,,,7.0,1,1,2,0,124236,124.2,0,False,False,False,True,True
siteminder,Tremola-San Gottardo,A,desktop,3,TRUE,,,6.0,0,1,2,0,16527,16.5,1,False,False,False,True,True
siteminder,Freehand NYC,B,mobile,3,FALSE,No SiteMinder booking engine found on homepage,homepage,0.5,0,0,1,0,7250,7.2,0,False,False,False,True,True
profitroom,Brahman Hills,B,mobile,1,FALSE,Could not select room,room_selection,7.0,0,1,4,0,23375,23.4,0,False,False,False,True,True
cloudbeds,The LINE Hotel,A,mobile,3,FALSE,CAPTCHA on homepage,homepage,0.5,0,0,1,0,3728,3.7,0,False,False,False,True,True
nightsbridge,Boulders Beach Lodge,B,desktop,1,FALSE,CAPTCHA on homepage,homepage,0.5,0,0,1,0,11123,11.1,0,False,False,False,True,True
profitroom,Hotel Haffner,A,mobile,3,TRUE,,,6.5,0,1,3,0,19011,19.0,1,False,False,False,True,True
nightsbridge,Thali Thali,A,mobile,1,TRUE,,,10.0,4,1,2,0,19684,19.7,1,False,False,False,True,True
cloudbeds,Sea Esta Komodo,B,mobile,3,FALSE,Could not complete booking flow to payment page,study_b,0.0,1,0,3,0,70413,70.4,0,False,False,False,True,True
nightsbridge,Supertubes Guesthouse,B,mobile,1,FALSE,Could not find NightsBridge date display,select_dates,3.0,2,0,2,0,81152,81.2,0,False,False,False,True,True
profitroom,Apukka Resort,B,desktop,2,FALSE,CAPTCHA on homepage,homepage,1.0,0,0,2,0,7582,7.6,0,False,False,False,True,True
siteminder,Tremola-San Gottardo,B,mobile,1,TRUE,,,14.0,3,1,3,9,26653,26.7,0,False,False,False,True,True
nightsbridge,Thali Thali,B,desktop,2,TRUE,,,19.0,13,1,2,0,51456,51.5,0,False,False,False,True,True
nightsbridge,Atlantic View,B,mobile,3,TRUE,,,18.0,12,1,2,0,52451,52.5,0,False,False,False,True,True
plekify,Simbavati,A,desktop,1,TRUE,,,0.0,3,0,1,0,21835,21.8,1,False,False,False,True,True
cloudbeds,Pod 51 Hotel,B,desktop,2,FALSE,Could not complete booking flow to payment page,study_b,0.0,4,0,4,0,135705,135.7,0,False,False,False,True,True
profitroom,Brahman Hills,B,desktop,3,FALSE,Could not select room,room_selection,7.0,0,1,4,0,26002,26.0,0,False,False,False,True,True
cloudbeds,Pod 51 Hotel,B,mobile,2,FALSE,No booking entry point found on homepage,homepage,0.0,0,0,1,0,3017,3.0,0,False,False,False,True,True
profitroom,Katerina Resort,B,desktop,2,TRUE,,,7.0,1,1,2,0,36428,36.4,0,False,False,False,True,True
nightsbridge,Supertubes Guesthouse,B,desktop,1,FALSE,Could not find NightsBridge date display,select_dates,11.0,10,0,2,0,57288,57.3,0,False,False,False,True,True
cloudbeds,Pod 51 Hotel,A,mobile,3,FALSE,No booking entry point found on homepage,homepage,0.5,0,0,1,0,2929,2.9,0,False,False,False,True,True
nightsbridge,Atlantic View,A,desktop,1,TRUE,,,14.0,8,1,2,0,43545,43.5,1,False,False,False,True,True
cloudbeds,The LINE Hotel,B,desktop,2,FALSE,CAPTCHA on homepage,homepage,0.0,0,0,1,0,6187,6.2,0,False,False,False,True,True
plekify,Simbavati,B,mobile,3,TRUE,,,4.5,4,0,1,0,72392,72.4,0,False,False,False,True,True
siteminder,Tremola-San Gottardo,B,desktop,2,TRUE,,,14.0,3,1,3,9,29674,29.7,0,False,False,False,True,True
siteminder,Ivy City Hotel,B,mobile,1,TRUE,,,14.0,3,1,3,9,26669,26.7,0,False,False,False,True,True
siteminder,Beach Waikiki Hostel,A,mobile,3,TRUE,,,6.0,0,1,2,0,14051,14.1,1,False,False,False,True,True
cloudbeds,Saltline Hotel,B,mobile,2,FALSE,Could not complete booking flow to payment page,study_b,0.0,1,1,4,0,222060,222.1,0,False,False,False,True,True
nightsbridge,Supertubes Guesthouse,A,desktop,3,FALSE,No availability found,study_a,10.5,10,0,1,0,103076,103.1,10,False,False,False,True,True
cloudbeds,Saltline Hotel,A,desktop,1,TRUE,,,9.5,3,1,3,0,45080,45.1,1,False,False,False,True,True
plekify,Simbavati,A,mobile,1,TRUE,,,0.0,3,0,1,0,41995,42.0,1,False,False,False,True,True
siteminder,Ivy City Hotel,B,desktop,2,TRUE,,,14.0,3,1,3,9,27962,28.0,0,False,False,False,True,True
siteminder,Nantucket Whale Inn,A,mobile,3,TRUE,,,6.5,0,1,3,0,14247,14.2,1,False,False,False,True,True
profitroom,Hotel Haffner,A,desktop,3,TRUE,,,6.5,0,1,3,0,21960,22.0,1,False,False,False,True,True
cloudbeds,Sea Esta Komodo,A,desktop,3,TRUE,,,3.5,3,0,1,0,19676,19.7,1,False,False,False,True,True
cloudbeds,Sea Esta Komodo,A,desktop,2,TRUE,,,3.5,3,0,1,0,19248,19.2,1,False,False,False,True,True
profitroom,The Three,B,desktop,1,TRUE,,,7.5,1,1,3,0,35428,35.4,0,False,False,False,True,True
profitroom,Hotel Haffner,A,desktop,2,TRUE,,,6.5,0,1,3,0,22212,22.2,1,False,False,False,True,True
plekify,Hemingways,A,mobile,1,FALSE,No availability found,study_a,0.5,0,0,1,0,34611,34.6,10,False,False,False,True,True
siteminder,Nantucket Whale Inn,A,mobile,2,TRUE,,,6.5,0,1,3,0,14127,14.1,1,False,False,False,True,True
siteminder,Ivy City Hotel,B,desktop,3,TRUE,,,14.0,3,1,3,9,28099,28.1,0,False,False,False,True,True
cloudbeds,Saltline Hotel,B,mobile,3,FALSE,Could not complete booking flow to payment page,study_b,0.0,1,1,4,0,223065,223.1,0,False,False,False,True,True
nightsbridge,Supertubes Guesthouse,A,desktop,2,FALSE,No availability found,study_a,10.5,10,0,1,0,103213,103.2,10,False,False,False,True,True
siteminder,Beach Waikiki Hostel,A,mobile,2,TRUE,,,6.0,0,1,2,0,13581,13.6,1,False,False,False,True,True
plekify,Simbavati,B,desktop,1,TRUE,,,9.0,4,0,2,8,26550,26.6,0,False,False,False,True,True
plekify,Simbavati,B,mobile,2,TRUE,,,4.5,4,0,1,0,72596,72.6,0,False,False,False,True,True
siteminder,Tremola-San Gottardo,B,desktop,3,TRUE,,,14.0,3,1,3,9,29231,29.2,0,False,False,False,True,True
cloudbeds,The LINE Hotel,B,desktop,3,FALSE,CAPTCHA on homepage,homepage,0.0,0,0,1,0,6143,6.1,0,False,False,False,True,True
nightsbridge,Boulders Beach Lodge,B,mobile,1,FALSE,CAPTCHA on homepage,homepage,0.5,0,0,1,0,9536,9.5,0,False,False,False,True,True
cloudbeds,Pod 51 Hotel,A,mobile,2,FALSE,No booking entry point found on homepage,homepage,0.5,0,0,1,0,2973,3.0,0,False,False,False,True,True
nightsbridge,Lairds Lodge,A,desktop,1,TRUE,,,11.0,5,1,2,0,24309,24.3,1,False,False,False,True,True
cloudbeds,Fatwave Surf,B,desktop,1,FALSE,Could not complete booking flow to payment page,study_b,0.0,3,1,4,0,44678,44.7,0,False,False,False,True,True
profitroom,Katerina Resort,B,desktop,3,TRUE,,,7.0,1,1,2,0,36065,36.1,0,False,False,False,True,True
cloudbeds,Pod 51 Hotel,B,mobile,3,FALSE,No booking entry point found on homepage,homepage,0.0,0,0,1,0,2987,3.0,0,False,False,False,True,True
cloudbeds,Pod 51 Hotel,B,desktop,3,FALSE,Could not complete booking flow to payment page,study_b,0.0,4,0,4,0,135505,135.5,0,False,False,False,True,True
profitroom,Brahman Hills,B,desktop,2,FALSE,Could not select room,room_selection,7.0,0,1,4,0,26768,26.8,0,False,False,False,True,True
nightsbridge,Thali Thali,B,desktop,3,TRUE,,,19.0,13,1,2,0,51271,51.3,0,False,False,False,True,True
nightsbridge,Atlantic View,B,mobile,2,TRUE,,,18.0,12,1,2,0,52342,52.3,0,False,False,False,True,True
siteminder,Freehand NYC,A,desktop,1,FALSE,No SiteMinder booking engine found on homepage,homepage,0.5,0,0,1,0,11772,11.8,0,False,False,False,True,True
nightsbridge,Lairds Lodge,A,mobile,1,TRUE,,,11.0,5,1,2,0,22805,22.8,1,False,False,False,True,True
profitroom,Apukka Resort,B,desktop,3,FALSE,CAPTCHA on homepage,homepage,1.0,0,0,2,0,7983,8.0,0,False,False,False,True,True
